0 info it worked if it ends with ok
3591 verbose write writing to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/package.json
3592 silly gunzTarPerm extractEntry package.json
3593 verbose lock using /Users/shweta/.npm/_locks/is-extglob-ff10b977087e2c3e.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3594 silly install write writing is-extglob 1.0.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3595 silly gunzTarPerm extractEntry node_modules/code-point-at/readme.md
3596 silly gunzTarPerm extractEntry node_modules/combined-stream/package.json
3597 silly gunzTarPerm extractEntry node_modules/combined-stream/License
3598 silly cache afterAdd lodash._bindcallback@3.0.1
3599 verbose afterAdd /Users/shweta/.npm/lodash._bindcallback/3.0.1/package/package.json not in flight; writing
3600 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3601 http 304 https://registry.npmjs.org/set-immediate-shim
3602 verbose headers { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3602 verbose headers   via: '1.1 varnish',
3602 verbose headers   'cache-control': 'max-age=300',
3602 verbose headers   etag: 'W/"55014438-f02"',
3602 verbose headers   age: '43',
3602 verbose headers   connection: 'keep-alive',
3602 verbose headers   'x-served-by': 'cache-sin6920-SIN',
3602 verbose headers   'x-cache': 'HIT',
3602 verbose headers   'x-cache-hits': '6',
3602 verbose headers   'x-timer': 'S1481779978.687272,VS0,VE0',
3602 verbose headers   vary: 'Accept-Encoding' }
3603 silly get cb [ 304,
3603 silly get   { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3603 silly get     via: '1.1 varnish',
3603 silly get     'cache-control': 'max-age=300',
3603 silly get     etag: 'W/"55014438-f02"',
3603 silly get     age: '43',
3603 silly get     connection: 'keep-alive',
3603 silly get     'x-served-by': 'cache-sin6920-SIN',
3603 silly get     'x-cache': 'HIT',
3603 silly get     'x-cache-hits': '6',
3603 silly get     'x-timer': 'S1481779978.687272,VS0,VE0',
3603 silly get     vary: 'Accept-Encoding' } ]
3604 verbose etag https://registry.npmjs.org/set-immediate-shim from cache
3605 verbose get saving set-immediate-shim to /Users/shweta/.npm/registry.npmjs.org/set-immediate-shim/.cache.json
3606 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3607 silly gunzTarPerm extractEntry node_modules/combined-stream/Readme.md
3608 silly gunzTarPerm extractEntry README.md
3609 silly gunzTarPerm extractEntry LICENSE
3610 silly gunzTarPerm extractEntry index.js
3611 silly gunzTarPerm extractEntry lib/chars.js
3612 silly gunzTarPerm extractEntry lib/expand.js
3613 silly gunzTarPerm extractEntry lib/glob.js
3614 silly gunzTarPerm extractEntry lib/utils.js
3615 info preinstall package-json@1.2.0
3616 silly gunzTarPerm extractEntry node_modules/combined-stream/lib/combined_stream.js
3617 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/package.json
3618 verbose unbuild node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3619 silly gunzTarPerm extractEntry node_modules/commander/package.json
3620 verbose afterAdd /Users/shweta/.npm/lodash._bindcallback/3.0.1/package/package.json written
3621 silly gunzTarPerm extractEntry readme.md
3622 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
3623 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3624 verbose tar unpack /Users/shweta/.npm/is-extglob/1.0.0/package.tgz
3625 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3626 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob is being purged
3627 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob
3628 silly addNameRange number 2 { name: 'set-immediate-shim',
3628 silly addNameRange   range: '>=1.0.1 <2.0.0',
3628 silly addNameRange   hasData: true }
3629 silly addNameRange versions [ 'set-immediate-shim', [ '1.0.0', '1.0.1' ] ]
3630 silly addNamed set-immediate-shim@1.0.1
3631 verbose addNamed "1.0.1" is a plain semver version for set-immediate-shim
3632 silly gunzTarPerm modes [ '755', '644' ]
3633 silly prepareForInstallMany adding got@^3.2.0 from package-json dependencies
3634 silly prepareForInstallMany adding registry-url@^3.0.0 from package-json dependencies
3635 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/package.json
3636 silly gunzTarPerm extractEntry node_modules/commander/LICENSE
3637 silly gunzTarPerm extractEntry node_modules/commander/index.js
3638 http 304 https://registry.npmjs.org/lodash._isiterateecall
3639 verbose headers { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3639 verbose headers   via: '1.1 varnish',
3639 verbose headers   'cache-control': 'max-age=300',
3639 verbose headers   etag: 'W/"57f68208-49d3"',
3639 verbose headers   age: '258',
3639 verbose headers   connection: 'keep-alive',
3639 verbose headers   'x-served-by': 'cache-sin6926-SIN',
3639 verbose headers   'x-cache': 'HIT',
3639 verbose headers   'x-cache-hits': '12',
3639 verbose headers   'x-timer': 'S1481779978.708103,VS0,VE0',
3639 verbose headers   vary: 'Accept-Encoding' }
3640 silly get cb [ 304,
3640 silly get   { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3640 silly get     via: '1.1 varnish',
3640 silly get     'cache-control': 'max-age=300',
3640 silly get     etag: 'W/"57f68208-49d3"',
3640 silly get     age: '258',
3640 silly get     connection: 'keep-alive',
3640 silly get     'x-served-by': 'cache-sin6926-SIN',
3640 silly get     'x-cache': 'HIT',
3640 silly get     'x-cache-hits': '12',
3640 silly get     'x-timer': 'S1481779978.708103,VS0,VE0',
3640 silly get     vary: 'Accept-Encoding' } ]
3641 verbose etag https://registry.npmjs.org/lodash._isiterateecall from cache
3642 verbose get saving lodash._isiterateecall to /Users/shweta/.npm/registry.npmjs.org/lodash._isiterateecall/.cache.json
3643 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3644 silly cache add args [ 'got@^3.2.0', null ]
3645 verbose cache add spec got@^3.2.0
3646 silly cache add parsed spec Result {
3646 silly cache add   raw: 'got@^3.2.0',
3646 silly cache add   scope: null,
3646 silly cache add   name: 'got',
3646 silly cache add   rawSpec: '^3.2.0',
3646 silly cache add   spec: '>=3.2.0 <4.0.0',
3646 silly cache add   type: 'range' }
3647 silly addNamed got@>=3.2.0 <4.0.0
3648 verbose addNamed ">=3.2.0 <4.0.0" is a valid semver range for got
3649 silly addNameRange { name: 'got', range: '>=3.2.0 <4.0.0', hasData: false }
3650 silly mapToRegistry name got
3651 silly mapToRegistry using default registry
3652 silly mapToRegistry registry https://registry.npmjs.org/
3653 silly mapToRegistry data Result {
3653 silly mapToRegistry   raw: 'got',
3653 silly mapToRegistry   scope: null,
3653 silly mapToRegistry   name: 'got',
3653 silly mapToRegistry   rawSpec: '',
3653 silly mapToRegistry   spec: 'latest',
3653 silly mapToRegistry   type: 'tag' }
3654 silly mapToRegistry uri https://registry.npmjs.org/got
3655 verbose addNameRange registry:https://registry.npmjs.org/got not in flight; fetching
3656 silly cache add args [ 'registry-url@^3.0.0', null ]
3657 verbose cache add spec registry-url@^3.0.0
3658 silly cache add parsed spec Result {
3658 silly cache add   raw: 'registry-url@^3.0.0',
3658 silly cache add   scope: null,
3658 silly cache add   name: 'registry-url',
3658 silly cache add   rawSpec: '^3.0.0',
3658 silly cache add   spec: '>=3.0.0 <4.0.0',
3658 silly cache add   type: 'range' }
3659 silly addNamed registry-url@>=3.0.0 <4.0.0
3660 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for registry-url
3661 silly addNameRange { name: 'registry-url', range: '>=3.0.0 <4.0.0', hasData: false }
3662 silly mapToRegistry name registry-url
3663 silly mapToRegistry using default registry
3664 silly mapToRegistry registry https://registry.npmjs.org/
3665 silly mapToRegistry data Result {
3665 silly mapToRegistry   raw: 'registry-url',
3665 silly mapToRegistry   scope: null,
3665 silly mapToRegistry   name: 'registry-url',
3665 silly mapToRegistry   rawSpec: '',
3665 silly mapToRegistry   spec: 'latest',
3665 silly mapToRegistry   type: 'tag' }
3666 silly mapToRegistry uri https://registry.npmjs.org/registry-url
3667 verbose addNameRange registry:https://registry.npmjs.org/registry-url not in flight; fetching
3668 silly cache afterAdd set-immediate-shim@1.0.1
3669 verbose afterAdd /Users/shweta/.npm/set-immediate-shim/1.0.1/package/package.json not in flight; writing
3670 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3671 silly gunzTarPerm extractEntry package.json
3672 silly gunzTarPerm extractEntry README.md
3673 silly gunzTarPerm extractEntry LICENSE
3674 verbose afterAdd /Users/shweta/.npm/set-immediate-shim/1.0.1/package/package.json written
3675 silly install resolved [ { name: 'graceful-fs',
3675 silly install resolved     description: 'A drop-in replacement for fs, making various improvements.',
3675 silly install resolved     version: '4.1.11',
3675 silly install resolved     repository:
3675 silly install resolved      { type: 'git',
3675 silly install resolved        url: 'git+https://github.com/isaacs/node-graceful-fs.git' },
3675 silly install resolved     main: 'graceful-fs.js',
3675 silly install resolved     engines: { node: '>=0.4.0' },
3675 silly install resolved     directories: { test: 'test' },
3675 silly install resolved     scripts: { test: 'node test.js | tap -' },
3675 silly install resolved     keywords:
3675 silly install resolved      [ 'fs',
3675 silly install resolved        'module',
3675 silly install resolved        'reading',
3675 silly install resolved        'retry',
3675 silly install resolved        'retries',
3675 silly install resolved        'queue',
3675 silly install resolved        'error',
3675 silly install resolved        'errors',
3675 silly install resolved        'handling',
3675 silly install resolved        'EMFILE',
3675 silly install resolved        'EAGAIN',
3675 silly install resolved        'EINVAL',
3675 silly install resolved        'EPERM',
3675 silly install resolved        'EACCESS' ],
3675 silly install resolved     license: 'ISC',
3675 silly install resolved     devDependencies: { mkdirp: '^0.5.0', rimraf: '^2.2.8', tap: '^5.4.2' },
3675 silly install resolved     files: [ 'fs.js', 'graceful-fs.js', 'legacy-streams.js', 'polyfills.js' ],
3675 silly install resolved     gitHead: '65cf80d1fd3413b823c16c626c1e7c326452bee5',
3675 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-graceful-fs/issues' },
3675 silly install resolved     homepage: 'https://github.com/isaacs/node-graceful-fs#readme',
3675 silly install resolved     _id: 'graceful-fs@4.1.11',
3675 silly install resolved     _shasum: '0e8bdfe4d1ddb8854d64e04ea7c00e2a026e5658',
3675 silly install resolved     _from: 'graceful-fs@>=4.1.2 <5.0.0',
3675 silly install resolved     _npmVersion: '3.10.9',
3675 silly install resolved     _nodeVersion: '6.5.0',
3675 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3675 silly install resolved     dist:
3675 silly install resolved      { shasum: '0e8bdfe4d1ddb8854d64e04ea7c00e2a026e5658',
3675 silly install resolved        tarball: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz' },
3675 silly install resolved     maintainers: [ [Object] ],
3675 silly install resolved     _npmOperationalInternal:
3675 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3675 silly install resolved        tmp: 'tmp/graceful-fs-4.1.11.tgz_1479843029430_0.2122855328489095' },
3675 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz',
3675 silly install resolved     readme: 'ERROR: No README data found!' },
3675 silly install resolved   { name: 'set-immediate-shim',
3675 silly install resolved     version: '1.0.1',
3675 silly install resolved     description: 'Simple setImmediate shim',
3675 silly install resolved     license: 'MIT',
3675 silly install resolved     repository:
3675 silly install resolved      { type: 'git',
3675 silly install resolved        url: 'git+https://github.com/sindresorhus/set-immediate-shim.git' },
3675 silly install resolved     author:
3675 silly install resolved      { name: 'Sindre Sorhus',
3675 silly install resolved        email: 'sindresorhus@gmail.com',
3675 silly install resolved        url: 'sindresorhus.com' },
3675 silly install resolved     engines: { node: '>=0.10.0' },
3675 silly install resolved     scripts: { test: 'node test.js' },
3675 silly install resolved     files: [ 'index.js' ],
3675 silly install resolved     keywords:
3675 silly install resolved      [ 'setImmediate',
3675 silly install resolved        'immediate',
3675 silly install resolved        'setTimeout',
3675 silly install resolved        'timeout',
3675 silly install resolved        'shim',
3675 silly install resolved        'polyfill',
